time,status,f0
21h 46,denied,12
21h 47,denied,11
21h 47,reversed,2
21h 47,approved,76
21h 48,approved,109
21h 48,denied,19
21h 49,approved,102
21h 49,reversed,1
21h 49,denied,13
21h 50,denied,13
21h 50,refunded,1
21h 50,reversed,1
21h 50,approved,74
21h 51,approved,79
21h 51,denied,11
21h 52,approved,94
21h 52,denied,15
21h 53,approved,87
21h 53,denied,15
21h 54,approved,90
21h 54,denied,14
21h 55,denied,12
21h 55,approved,90
21h 56,denied,15
21h 56,reversed,3
21h 56,approved,94
21h 57,denied,12
21h 57,approved,83
21h 58,approved,86
21h 58,denied,7
21h 58,reversed,1
21h 58,refunded,1
21h 59,denied,8
21h 59,approved,98
22h 00,denied,10
22h 00,approved,86
22h 01,denied,6
22h 01,approved,87
22h 01,refunded,1
22h 02,denied,5
22h 02,approved,71
22h 02,reversed,1
22h 03,denied,10
22h 03,approved,101
22h 04,approved,95
22h 04,denied,13
22h 05,denied,10
22h 05,approved,75
22h 06,denied,10
22h 06,approved,91
22h 07,approved,73
22h 07,denied,14
22h 08,denied,11
22h 08,refunded,1
22h 08,approved,75
22h 09,denied,11
22h 09,approved,86
22h 09,refunded,1
22h 10,approved,83
22h 10,refunded,1
22h 10,denied,19
22h 11,approved,67
22h 11,denied,16
22h 12,denied,12
22h 12,approved,56
22h 13,denied,14
22h 13,approved,87
22h 14,backend_reversed,1
22h 14,reversed,1
22h 14,denied,15
22h 14,approved,70
22h 15,denied,11
22h 15,approved,81
22h 16,denied,11
22h 16,approved,70
22h 17,approved,61
22h 17,denied,13
22h 18,denied,10
22h 18,approved,56
22h 18,refunded,1
22h 19,reversed,1
22h 19,denied,6
22h 19,approved,68
22h 20,approved,83
22h 20,denied,9
22h 21,denied,14
22h 21,approved,61
22h 22,approved,79
22h 22,denied,8
22h 23,denied,8
22h 23,reversed,3
22h 23,approved,60
22h 24,denied,5
22h 24,approved,60
22h 25,denied,7
22h 25,backend_reversed,1
22h 25,refunded,1
22h 25,approved,61
22h 25,reversed,1
22h 26,reversed,1
22h 26,denied,6
22h 26,approved,69
22h 27,approved,62
22h 27,denied,4
22h 27,reversed,1
22h 28,denied,6
22h 28,approved,71
22h 29,approved,68
22h 29,denied,8
22h 29,reversed,1
22h 30,denied,6
22h 30,approved,62
22h 31,denied,3
22h 31,reversed,2
22h 31,approved,49
22h 32,approved,52
22h 32,denied,4
22h 32,refunded,1
22h 33,approved,67
22h 33,reversed,1
22h 33,denied,6
22h 34,approved,48
22h 34,refunded,1
22h 34,denied,9
22h 35,denied,8
22h 35,reversed,1
22h 35,approved,64
22h 36,denied,13
22h 36,approved,43
22h 37,approved,60
22h 37,denied,7
22h 38,approved,61
22h 38,denied,8
22h 38,refunded,1
22h 39,approved,54
22h 39,denied,9
22h 40,approved,66
22h 40,denied,7
22h 41,denied,11
22h 41,approved,66
22h 42,approved,53
22h 42,denied,8
22h 43,denied,9
22h 43,approved,62
22h 44,approved,57
22h 44,denied,11
22h 45,denied,10
22h 45,approved,64
22h 45,reversed,1
22h 46,denied,12
22h 46,approved,53
22h 47,refunded,1
22h 47,denied,15
22h 47,approved,66
22h 48,backend_reversed,1
22h 48,approved,43
22h 48,denied,8
22h 49,approved,55
22h 49,denied,8
22h 50,denied,7
22h 50,approved,39
22h 51,approved,42
22h 51,denied,15
22h 52,denied,12
22h 52,reversed,1
22h 52,approved,47
22h 53,denied,11
22h 53,approved,49
22h 54,approved,49
22h 54,denied,14
22h 55,approved,50
22h 55,denied,11
22h 55,reversed,1
22h 56,approved,56
22h 56,denied,5
22h 57,approved,46
22h 57,refunded,1
22h 57,denied,9
22h 58,denied,11
22h 58,reversed,1
22h 58,approved,48
22h 59,approved,59
22h 59,denied,5
22h 59,refunded,1
23h 00,approved,53
23h 00,denied,9
23h 01,denied,9
23h 01,approved,44
23h 02,denied,11
23h 02,approved,54
23h 03,approved,55
23h 03,denied,4
23h 04,approved,55
23h 04,denied,12
23h 05,denied,6
23h 05,approved,42
23h 06,approved,44
23h 06,denied,8
23h 07,denied,6
23h 07,approved,51
23h 07,reversed,1
23h 08,approved,46
23h 08,denied,5
23h 09,reversed,2
23h 09,denied,7
23h 09,approved,29
23h 10,approved,33
23h 10,denied,3
23h 11,approved,33
23h 11,denied,3
23h 12,approved,47
23h 12,denied,4
23h 13,denied,5
23h 13,approved,43
23h 14,approved,37
23h 14,denied,8
23h 14,failed,1
23h 15,denied,9
23h 15,approved,36
23h 16,approved,40
23h 16,denied,9
23h 17,approved,25
23h 17,denied,4
23h 18,approved,25
23h 18,denied,6
23h 19,approved,30
23h 19,denied,7
23h 20,approved,29
23h 20,refunded,1
23h 20,denied,5
23h 21,reversed,2
23h 21,denied,6
23h 21,approved,52
23h 22,denied,5
23h 22,approved,35
23h 23,approved,20
23h 23,denied,4
23h 24,approved,28
23h 24,denied,2
23h 24,processing,1
23h 25,approved,34
23h 25,denied,6
23h 26,approved,37
23h 26,denied,2
23h 27,approved,20
23h 27,reversed,1
23h 27,denied,10
23h 28,denied,6
23h 28,approved,26
23h 29,approved,37
23h 29,denied,7
23h 30,denied,5
23h 30,approved,27
23h 31,approved,31
23h 31,denied,1
23h 32,denied,3
23h 32,approved,26
23h 33,denied,9
23h 33,approved,21
23h 34,approved,31
23h 34,denied,3
23h 35,denied,5
23h 35,reversed,1
23h 35,approved,21
23h 36,approved,32
23h 36,denied,5
23h 37,approved,32
23h 37,denied,4
23h 38,approved,24
23h 38,denied,7
23h 39,denied,4
23h 39,approved,26
23h 40,approved,20
23h 40,denied,3
23h 41,approved,24
23h 41,denied,3
23h 42,denied,5
23h 42,approved,25
23h 43,approved,30
23h 43,denied,7
23h 44,approved,29
23h 44,denied,3
23h 44,reversed,1
23h 45,approved,28
23h 45,refunded,1
23h 45,denied,5
23h 46,approved,23
23h 46,backend_reversed,2
23h 46,denied,3
23h 53,approved,46
23h 53,denied,3
23h 54,denied,6
23h 54,approved,43
23h 55,denied,4
23h 55,approved,32
23h 56,denied,3
23h 56,approved,30
23h 57,denied,4
23h 57,reversed,1
23h 57,approved,21
23h 58,processing,3
23h 58,approved,11
23h 58,reversed,2
23h 58,backend_reversed,4
23h 58,denied,3
23h 58,refunded,1
23h 59,processing,4
23h 59,denied,1
23h 59,backend_reversed,5
23h 59,approved,10
23h 59,reversed,6
